Period,LIB3MGBP.N,M899903.N,ASX.N,LIB3MGBP5.N,WIEXUKS.N,WORLDS.N,BG05.N,G1BI.N,M892400.N,M891800.N,M990100.N,IL01.N,M939200.N,K6YP.N,SP500.N,M990500.N,SMEUR.N,HGSCEXT.N,B:CPI.N
30/06/2000,0.004979251,,0.005316405,0.009006401,0.018190196,0.021949428,0.008306222,0.028706602,,,0.020440021,0.011807498,0.055194282,,0.011448796,0.008511779,,0.064232371,0.001373626
31/07/2000,0.005117433,,0.011842301,0.00927968,-0.005597172,-0.014517156,0.000813786,-0.018761075,,,-0.017759833,-0.01196928,-0.10559019,,-0.005201827,-0.005332446,,0.016291592,-0.005486968
31/08/2000,0.005133486,,0.051777318,0.009295789,0.011863587,0.073009126,-0.001794365,0.067356129,,,0.06270262,-0.004534241,0.095989807,,0.092843447,0.017232823,,0.049176854,0
30/09/2000,0.004798537,,-0.054269199,0.008690496,-0.064196777,-0.064429687,0.008785879,-0.040926242,,,-0.068337483,0.001695971,-0.064791775,,-0.068120842,-0.061969106,,-0.031159955,0.008275862
31/10/2000,0.005257806,,0.017151264,0.0095552,0.001376293,0.00184724,0.008662823,-0.009912411,,,0.000996337,0.006378494,-0.040865334,,0.013655696,0.010459849,,-0.020663495,0
30/11/2000,0.00487146,,-0.041928196,0.008898185,-0.001127314,-0.035633636,0.021959115,-0.037720313,,,-0.037982297,0.019433076,-0.018222424,,-0.056813269,-0.015328137,,-0.020193638,0.001367989
31/12/2000,0.004612765,,0.014877617,0.008504,0.019633588,-0.03529614,0.005648398,-0.013825963,,,-0.035785871,-0.000639912,-0.108725281,,-0.04660628,0.014404592,,0.027637918,0
31/01/2001,0.005156043,0.131570617,0.016119199,0.009598639,0.028262341,0.045428228,0.005049539,0.073780507,0.048083047,0.163059936,0.042067896,0.004873183,0.010219387,,0.058394793,0.022848587,,0.051064371,-0.008196721
28/02/2001,0.004308575,-0.034651476,-0.050799517,0.008074553,-0.076414055,-0.073573893,0.002488289,-0.047580651,-0.07239443,-0.066398017,-0.072691107,-0.007378292,-0.032530032,,-0.079670854,-0.075898271,,-0.043359566,0.00137741
31/03/2001,0.004454652,-0.097857326,-0.050538361,0.008490757,-0.072874302,-0.056079279,0.000406904,-0.030706349,-0.054170381,-0.085565851,-0.052315412,-0.024252294,-0.015626109,,-0.05003816,-0.061179974,,-0.09128263,0.004126547
30/04/2001,0.004486864,0.022668316,0.060498275,0.008657909,0.063395253,0.069325019,-0.015788225,0.044935238,0.065588997,0.042533323,0.06688562,-0.023816284,0.061146836,,0.070588547,0.064251279,,0.05770988,0.005479452
31/05/2001,0.004354582,0.006449702,-0.018036374,0.008525084,-0.047884376,-0.003394155,-0.003189013,-0.023920506,-0.004656743,0.018861927,-0.0059446,0.010669845,0.004765281,,0.013442338,-0.041921816,,0.022604899,0.008174387
30/06/2001,0.004078144,0.000358051,-0.028212697,0.007977986,-0.030239342,-0.020845714,-0.000621878,-0.008883868,-0.021137333,-0.010951169,-0.021692907,0.01417922,-0.050066222,,-0.014689542,-0.02808786,,-0.049929925,0.001351351
31/07/2001,0.004501563,-0.053787373,-0.022765291,0.00880752,-0.012471272,-0.031023857,0.021965941,-0.00990451,-0.028945909,-0.075990809,-0.026381232,0.011136335,-0.086716933,,-0.023181317,-0.010737188,,-0.050129822,-0.006747638
31/08/2001,0.004156777,-0.026988947,-0.02329947,0.008326455,-0.04708684,-0.063263389,0.014938096,-0.01744226,-0.062933617,-0.027272107,-0.064749072,0.018714363,-0.0420226,,-0.079394942,-0.04302388,,0.010571055,0.004076087
30/09/2001,0.003574064,-0.160163168,-0.094223847,0.007337286,-0.132476541,-0.102409793,0.000426615,-0.049920432,-0.103471419,-0.166025976,-0.100160279,-0.01932471,-0.10527131,,-0.09304841,-0.111554947,,-0.187757173,0.00270636
31/10/2001,0.003938428,0.074741204,0.032367751,0.008376751,0.051193017,0.034784104,0.030283445,0.030626838,0.031915536,0.073250283,0.029886503,0.032943014,0.008508091,,0.029565314,0.042717977,,0.065226553,-0.002699055
30/11/2001,0.003233355,0.139528438,0.043609377,0.007264548,0.07017953,0.081794268,-0.004326541,0.046496946,0.082192076,0.126245131,0.079949207,-0.005306553,0.030839121,,0.097531785,0.060708941,,0.096481472,-0.00135318
31/12/2001,0.003378154,0.038405916,0.004503995,0.007544601,0.007059714,-0.010647828,-0.02044064,-0.020131915,-0.011162984,0.057514725,-0.014071299,-0.015644485,-0.086262172,,-0.011893494,0.00496768,,0.01727592,0.002710027
31/01/2002,0.00337443,0.059556013,-0.010434077,0.007540863,-0.028776589,0.000595038,0.014468441,-0.003293736,0.001361744,0.064580019,-0.001513998,0.002906287,-0.050824577,,0.014459004,-0.024020891,0.013637081,-0.014137641,-0.004054054
28/02/2002,0.00305134,0.005616024,-0.008091791,0.006812602,0.000986611,-0.01029062,-0.003366167,-0.022888159,-0.008417997,0.015401207,-0.00956629,0.004248852,0.040693089,,-0.020492483,-0.000946133,-0.010608393,-0.008667125,0.001356852
31/03/2002,0.003101176,0.049996328,0.041914648,0.006862624,0.052080008,0.03767177,-0.017018849,0.021785428,0.037752663,0.052679155,0.037011353,0.002925963,0.050220445,,0.030348208,0.047085903,0.055837428,0.045975728,0.004065041
30/04/2002,0.003704518,-0.019269165,-0.015549252,0.008141804,-0.033005545,-0.054984894,0.010654978,-0.029464006,-0.054162469,-0.016541634,-0.056063133,0.003910023,0.034034331,,-0.082319332,-0.030308589,0.00202478,0.016530389,0.004048583
31/05/2002,0.003461006,-0.001700866,-0.012271138,0.007627793,0.006847153,-0.000639386,-1.32E-05,0.00360292,-0.003264926,-0.020187518,-0.002371789,0.013454742,0.058052489,,-0.011887938,-0.007081982,0.005917236,-0.007594943,0.002688172
30/06/2002,0.00314646,-0.087519343,-0.084201638,0.006908081,-0.067053767,-0.098181915,0.022168236,-0.070918126,-0.099016406,-0.112334764,-0.098491727,0.016611624,-0.090105934,,-0.10881433,-0.073408635,-0.074005771,-0.089063714,0
31/07/2002,0.003612413,-0.074696872,-0.092225771,0.008049292,-0.15666185,-0.105944604,0.013788783,-0.083912848,-0.106299549,-0.098863869,-0.106591389,-0.01713126,-0.092041286,,-0.100628082,-0.132829408,-0.115149389,-0.112829043,-0.002680965
31/08/2002,0.003217466,0.007065159,0.00325611,0.007248596,0.016327564,0.013423706,0.022857725,0.023042813,0.012130139,0.025312292,0.01161531,0.031831586,-0.000832795,,0.016012086,0.009705934,-0.008056628,0.0095055,0.002688172
30/09/2002,0.003328812,-0.104762182,-0.117619419,0.007495054,-0.168425363,-0.125150892,0.018192689,-0.060602443,-0.124561859,-0.122443815,-0.12464332,0.006201887,-0.060305167,,-0.12364211,-0.145742629,-0.139044856,-0.093080982,0.002680965
31/10/2002,0.003307869,0.057628392,0.077878302,0.007474023,0.115739591,0.080104419,-0.008251774,0.018708617,0.07891174,0.070421915,0.079242843,-0.004181123,-0.064785723,,0.093175162,0.102332552,0.049131655,0.001033689,0.001336898
30/11/2002,0.003097172,0.048125344,0.035417791,0.006993204,0.069980045,0.061181507,-0.006685951,0.059837835,0.06010014,0.074706953,0.059520249,-0.008799357,0.046123856,,0.064103668,0.054834208,0.067540341,0.041243173,0
31/12/2002,0.003458909,-0.07644348,-0.053404887,0.00776039,-0.07709427,-0.079778754,0.023061591,-0.03435029,-0.079864784,-0.06569084,-0.080439855,0.028312636,-0.058329105,,-0.090722139,-0.068527727,-0.044033454,-0.03541501,0.00400534
31/01/2003,0.003325279,-0.008505811,-0.089721938,0.007491507,-0.051137779,-0.049853269,0.011191969,-0.005562988,-0.04939377,-0.024851151,-0.050410776,0.017222274,-0.060263627,,-0.046579029,-0.066898563,-0.045127739,-0.048603455,-0.006648936
28/02/2003,0.002842072,0.011208488,0.026214086,0.006602553,-0.000308659,0.023964574,0.006830527,0.035219182,0.02483356,0.014300732,0.025288875,0.014136603,0.049655201,,0.027269183,0.009496296,0.004652211,0.000190304,0.004016064
31/03/2003,0.003049147,-0.018783907,-0.00615804,0.007214225,-0.02675678,-0.006759458,-0.00587804,-0.002619893,-0.007808744,-0.032024177,-0.006800209,-0.000970974,-0.048604909,,0.005759368,-0.018377871,-0.008203659,-0.012860065,0.004
30/04/2003,0.002940329,0.038961632,0.093732159,0.006970345,0.145940959,0.076799239,-0.000605672,0.039365361,0.076641821,0.076959418,0.076630705,-0.002235411,-0.018741029,,0.070056146,0.122375098,0.1283474,0.101522353,0.002656042
31/05/2003,0.002929288,0.038890275,0.043857853,0.00695926,0.044439036,0.032144071,0.021085349,0.022807204,0.031622658,0.045301288,0.031064311,0.0275121,0.02282642,,0.026398731,0.038798221,0.087510164,0.103061247,0
30/06/2003,0.003033378,0.045699658,0.00312785,0.007198392,0.005826766,0.012476955,-0.006199683,-0.012787475,0.011429647,0.049119178,0.009907066,0.000237003,0.066052595,,0.005088264,0.002422039,0.022419393,0.044584381,-0.001324503
31/07/2003,0.002911899,0.076285391,0.039460051,0.007076413,0.056451461,0.049260283,-0.017408272,0.024051825,0.049026772,0.090348424,0.047290427,-0.022468516,0.068226368,,0.044229375,0.047418304,0.073956002,0.071472929,-0.00132626
31/08/2003,0.002738676,0.073309127,0.015652182,0.006633313,0.016179127,0.03932445,0.001594743,0.023726356,0.040009893,0.08428077,0.038078973,0.005350834,0.123335246,,0.035570918,0.014328174,0.048939103,0.062539388,0.003984064
30/09/2003,0.003173102,-0.029588365,-0.015934079,0.007473359,-0.036766068,-0.042070425,0.0085258,-0.025531024,-0.04215945,-0.041039645,-0.042211554,0.012959302,0.00850964,,-0.058432329,-0.028574393,-0.007623058,-0.01323183,0.003968254
31/10/2003,0.003155113,0.061586172,0.049517107,0.007320638,0.044434884,0.038128735,-0.021423252,0.006224927,0.038161385,0.062393061,0.03705147,-0.020195889,0.023860036,,0.033965568,0.044545642,0.054222996,0.048331265,0.001317523
30/11/2003,0.002988248,-0.02134134,0.012926997,0.006749271,0.035829517,0.001649027,0.002307332,0.004195499,0.001467363,-0.001354843,0.001598196,0.002070934,-0.043774998,,-0.00512842,0.028679281,0.026897507,0.000402958,-0.001315789
31/12/2003,0.003555457,0.026944968,0.029201312,0.007992085,0.043511355,0.019426485,0.02175075,0.00443218,0.021349842,0.030345533,0.020929264,0.031545263,0.027341781,,0.010627877,0.039629451,0.018746825,0.018236306,0.003952569
31/01/2004,0.003257793,0.020030808,-0.008616316,0.007278414,0.002677161,0.00208474,-0.001819057,-0.000133242,8.08E-05,0.017793183,-0.000755695,-8.23E-05,0.001256792,,0.001197486,-0.005038259,0.040579258,0.061765065,-0.005249344
29/02/2004,0.003124767,0.017819961,0.028571676,0.00687601,-0.001090959,-0.00020511,0.009892027,-0.010061322,-0.001403207,0.025842176,-0.002731753,0.01262104,-0.022036805,,-0.006019278,0.009571816,0.018366474,0.038327904,0.002638522
31/03/2004,0.003800481,0.004229708,-0.013248105,0.008226039,-0.027292096,0.004454735,0.006068147,0.012621316,0.00399657,0.022347163,0.003066292,0.014848555,0.145350767,,-0.005852777,-0.021701046,-0.019580326,-0.011740511,0.001315789
30/04/2004,0.003537428,-0.022200415,0.020596178,0.007558806,0.029732047,0.012721384,-0.010914228,0.007888042,0.012030659,-0.04844819,0.015145603,-0.010811954,-0.019817022,,0.019763857,0.027776042,0.019687409,0.005166114,0.003942181
31/05/2004,0.003385918,-0.0512918,-0.013188525,0.007138132,-0.01802964,-0.02402835,-0.006305521,-0.027873541,-0.025269596,-0.052089031,-0.023967601,-0.001312078,-0.06674147,,-0.019983276,-0.017071795,-0.02728817,-0.034835503,0.002617801
30/06/2004,0.004224502,0.005579494,0.014709751,0.008651934,0.032694291,0.030642066,0.008892096,0.016832129,0.031002613,0.015321348,0.031755657,0.008374763,0.065448292,,0.030215799,0.02452365,0.046709034,0.046372968,0
31/07/2004,0.003900688,-0.014072611,-0.015424756,0.007923518,-0.039245907,-0.034342509,0.004864986,-0.025598729,-0.034637912,-0.021040896,-0.035283343,-0.000637096,-0.061841137,,-0.036095741,-0.03016651,-0.036944273,-0.031846535,-0.002610966
31/08/2004,0.00425412,0.047742225,0.016528504,0.008547223,0.009070778,0.018063712,0.01574201,0.015289429,0.016999691,0.052833218,0.015282885,0.019107841,0.018161888,,0.014394271,0.011449603,0.008588513,0.000436984,0.002617801
30/09/2004,0.003977651,0.042378254,0.027823733,0.008000792,0.038242587,0.014538356,0.008617744,0.005761095,0.014782511,0.051448797,0.012948736,0.008712608,-0.029178634,,0.004473688,0.034012154,0.042120903,0.029855943,0.001305483
31/10/2004,0.003810332,0.013187166,0.012242708,0.007698463,0.030212889,0.012003906,0.009772903,0.003271157,0.011723272,0.011225821,0.011750506,0.007564668,0.013372594,,0.002284778,0.023231335,0.027373256,0.017899512,0.002607562
30/11/2004,0.004190402,0.042305219,0.02403267,0.008483235,0.033095317,0.011095346,0.012515851,-0.004644093,0.010814529,0.047288621,0.008921266,0.011644413,0.004828206,,-0.004068178,0.028887627,0.051983525,0.035807598,0.00130039
31/12/2004,0.004046738,0.030331995,0.029107407,0.008204545,0.044496909,0.034436305,0.007126891,0.020839092,0.034138665,0.043430172,0.033630745,0.011976278,0.046690393,,0.029033254,0.037786769,0.052036519,0.037422534,0.005194805
31/01/2005,0.004049994,0.024311393,0.013271403,0.008218863,-0.008288863,-0.00377123,-0.001929436,-0.011298765,-0.003665458,0.020483032,-0.004997104,-0.002047349,-0.005717885,,-0.007180993,-0.000946083,0.036852612,0.046315375,-0.005167959
28/02/2005,0.003668665,0.033845894,0.02594697,0.007432243,0.028432366,0.013099485,-0.002793593,-0.010466675,0.013372575,0.064913308,0.010462448,-0.003495232,-0.000383941,,-0.000581637,0.028432261,0.036460957,0.017860052,0.002597403
31/03/2005,0.004141377,-0.026420648,-0.008723477,0.00831099,-0.00464941,-0.002311828,0.003944397,-0.005853093,-0.003352746,-0.048260414,-0.000677682,0.00411749,-0.001982637,,0.000627331,-0.006558142,-0.011704617,-0.008319541,0.00388601
30/04/2005,0.003842453,-0.024284255,-0.022562646,0.00774138,-0.041207983,-0.031497548,0.0151631,-0.025117528,-0.032455152,-0.037161393,-0.032186577,0.012149943,-0.036084595,,-0.029744305,-0.035705734,-0.043228037,-0.042663233,0.003870968
31/05/2005,0.004201111,0.065627768,0.039062589,0.008505776,0.060535214,0.070162749,0.016459412,0.043477556,0.06749748,0.084379056,0.066546313,0.009153122,0.038379974,,0.080684404,0.051646462,0.05298422,0.030737906,0.003856041
30/06/2005,0.003897305,0.054974409,0.033967911,0.007931167,0.030663961,0.027894039,0.014218804,0.020405993,0.027065704,0.051360842,0.025590986,0.01910138,0.015782511,,0.017758835,0.030797639,0.041472442,0.039712554,0
31/07/2005,0.003629389,0.069024041,0.033859036,0.007527487,0.068326629,0.056170966,-0.005956539,0.041884327,0.055743569,0.089229945,0.053654114,-0.008342539,0.028231921,,0.055579127,0.055171068,0.072921193,0.039321142,0.00128041
31/08/2005,0.004070952,-0.037464188,0.011651233,0.008509859,-0.015468165,-0.014199852,0.013647483,-0.01839057,-0.01366736,-0.012698171,-0.01372415,0.020987142,0.047008629,,-0.030646047,-0.006505009,0.008861971,0.025682525,0.002557545
30/09/2005,0.003700047,0.077562375,0.034160612,0.007733114,0.044221275,0.045520793,-0.003106609,0.025066313,0.047235463,0.111270718,0.04305269,0.000957278,0.121687502,,0.024530222,0.041314684,0.045858342,0.017136778,0.00255102
31/10/2005,0.003816456,-0.064662343,-0.028875108,0.007984727,-0.031653625,-0.025347335,0.00105646,-0.019802126,-0.027567938,-0.065934497,-0.024894859,0.004591567,-0.012634696,,-0.017631809,-0.032118876,-0.053789109,-0.029722861,0.001272265
30/11/2005,0.003717989,0.084420252,0.032985267,0.00775113,0.047693975,0.05954566,0.012276999,0.031596245,0.060281154,0.107657378,0.057116272,0.010282526,0.066697285,,0.060913734,0.040280026,0.048434763,0.072407945,0
31/12/2005,0.003731618,0.056413828,0.039389268,0.007764814,0.046610019,0.032261693,0.013956486,0.024692125,0.032740607,0.067491361,0.030281878,0.019241194,0.094392671,,0.007909459,0.043414619,0.056170332,0.045352857,0.002541296
31/01/2006,0.003956255,0.034432931,0.029113968,0.008259868,0.031439962,0.012488285,0.007021695,0.004698274,0.013451932,0.073813943,0.009035024,0.013479996,0.01460591,,-0.008813296,0.029012347,0.05838115,0.048253187,-0.005069708
28/02/2006,0.003443341,0.009856262,0.012026042,0.007206071,0.021877182,0.013561219,0.001251911,0.016896247,0.013412875,0.013684033,0.013392825,-0.00325161,0.006295433,,0.016968596,0.01574818,0.043335478,0.030099296,0.003821656
31/03/2006,0.003815896,0.023528805,0.037885737,0.00798416,0.056063956,0.031941554,-0.014220122,0.01622242,0.03086705,0.018548514,0.031828344,-0.016517743,0.035092441,,0.021774614,0.048847637,0.062654853,0.027858246,0.001269036
30/04/2006,0.003473892,0.025830556,0.010608861,0.007236742,-0.000518505,-0.014673801,-0.012870963,-0.02775979,-0.013956354,0.022210883,-0.01674573,-0.014448741,-0.017960198,,-0.033258908,0.003025976,0.020095619,0.005108429,0.006337136
31/05/2006,0.004159903,-0.095492978,-0.047783179,0.008599202,-0.056388695,-0.063809345,0.006819558,-0.029907277,-0.066961351,-0.130426044,-0.06184938,0.00999538,-0.089079057,,-0.057249298,-0.055493229,-0.072568474,-0.048918071,0.006297229
30/06/2006,0.003807787,0.010584357,0.020061589,0.007841288,0.013049197,0.012516175,-0.005214708,0.008533343,0.011323078,0.009282415,0.011462805,-0.002005428,0.000540917,,0.012746974,0.015051029,-0.001080321,0.006259852,0.002503129
31/07/2006,0.003935216,-0.004810947,0.013181976,0.008103978,0.002954724,-0.00174074,0.012650308,0.004570495,-0.002611962,0.004597899,-0.003190561,0.025760346,-0.014855745,,-0.003585206,0.005729465,-0.012275985,-0.009020389,-0.001248439
31/08/2006,0.004105881,0.013771543,0.007132527,0.008275348,0.017304867,0.007063394,0.009958515,-0.002351717,0.006989383,0.006547801,0.00702538,0.014910937,-0.003722902,,0.004158528,0.012525869,0.014426509,0.023852143,0.005
30/09/2006,0.003898189,0.037985641,0.015758635,0.007797332,0.035081397,0.031430826,0.004421207,0.030318689,0.030175296,0.026777901,0.030450758,-0.000778858,0.001612154,,0.044182425,0.027026983,0.036278311,0.044854099,0.001243781
31/10/2006,0.004391076,0.024926608,0.030310084,0.008696553,0.018348601,0.015534022,0.008240479,-0.002579914,0.016132062,0.025935211,0.015340844,0.01793253,-0.003557481,-0.02475421,0.010993447,0.02139838,0.032018229,0.037180937,0.001242236
30/11/2006,0.004193604,0.032519378,-0.00287654,0.008228656,0.009316215,-0.004059512,0.000974684,-0.006452928,-0.002989312,0.041646753,-0.006657269,0.00070866,-0.023527934,-0.02936472,-0.012704695,0.004071547,0.029811747,0.023478745,0.00248139
31/12/2006,0.004083885,0.045202005,0.03330828,0.007983751,0.040611554,0.027082677,-0.011618884,0.019829957,0.027485198,0.050319021,0.02549237,-0.016168817,0.030032777,0.019748958,0.018730273,0.037331355,0.058408351,0.065487309,0.006188119
31/01/2007,0.004830017,-0.007299756,-0.002532451,0.00927228,0.009883846,0.010207839,-0.013464144,0.009720391,0.009820073,-0.010678299,0.011675993,-0.015333111,0.008330298,0.001735453,0.014674771,0.005779543,0.023048092,0.005971383,-0.008610086
28/02/2007,0.00416503,0.007811455,-0.001686332,0.007930466,-0.005316456,-0.005831966,0.016794616,0.002812109,-0.00645728,-0.007130895,-0.006396672,0.021444446,0.038979323,0.037140556,-0.021421177,-0.004792985,0.004557664,0.006942144,0.004962779
31/03/2007,0.004282911,0.031662643,0.033429116,0.00818355,0.036871961,0.01888176,-0.010481194,0.008890602,0.019220371,0.038820392,0.017474667,-0.011104707,-0.014023138,-0.008772369,0.009999752,0.035396295,0.053087046,0.038831352,0.004938272
30/04/2007,0.004352563,0.029436925,0.024494696,0.008253468,0.056706808,0.025208908,-0.002858708,0.011275531,0.02428723,0.027289269,0.024012204,-0.001962232,-0.038339902,-0.03619582,0.02389404,0.04406937,0.038786469,0.023034871,0.002457002
31/05/2007,0.005215119,0.05499475,0.028203346,0.009794059,0.03204354,0.042860207,-0.009031007,0.026532104,0.041055372,0.060078056,0.039312189,-0.013178642,0.027493902,0.003957351,0.045563003,0.028803753,0.023290735,0.021537663,0.00245098
30/06/2007,0.004527581,0.02783087,-0.007570992,0.008429165,-0.019186147,-0.018174679,-0.011702912,-0.009283929,-0.016982705,0.032123426,-0.021685037,-0.000281098,-0.017035955,-0.0104718,-0.030816129,-0.01427418,-0.03254038,-0.048895479,0.002444988
31/07/2007,0.005125336,0.032150139,-0.033256772,0.009433964,-0.031732121,-0.030166257,0.025276319,-0.022207499,-0.027724256,0.039458235,-0.034513563,0.027974684,-0.014253889,-0.011979436,-0.04354831,-0.033672418,-0.01805745,-0.01487428,-0.006097561
31/08/2007,0.005264397,-0.008356364,-0.002704961,0.009438677,-0.005201784,0.005910653,0.015112011,-0.000224508,0.004648833,-0.01398235,0.006672261,0.017294496,-0.022158068,-0.023117973,0.021893588,-0.003686989,-0.028199857,-0.016743548,0.003680982
30/09/2007,0.004786732,0.118215494,0.018926786,0.008419697,0.046645973,0.040096826,-3.05E-05,0.040432005,0.043184009,0.099374557,0.037117758,0.004896365,0.012875341,0.00644416,0.026585169,0.040158149,0.001169753,-0.03793052,0.001222494
31/10/2007,0.005667715,0.075893397,0.043466159,0.010248712,0.021070992,0.016478979,0.008611043,0.013436185,0.019005731,0.090123231,0.010825693,0.006952007,-0.022998141,-0.005780399,-0.003973783,0.026449204,0.033743981,0.062184505,0.004884005
30/11/2007,0.005089112,-0.072850776,-0.047472974,0.009127764,-0.009699052,-0.030964954,0.017281809,-0.009549402,-0.03435898,-0.061325443,-0.030986722,0.028352594,-0.008207431,-0.010067434,-0.032604464,-0.022027998,-0.070503199,-0.097277629,0.002430134
31/12/2007,0.005252439,0.019937303,0.002596708,0.009426669,0.018922824,0.019492769,0.017032836,0.01115593,0.021495787,0.036570569,0.019603693,0.017693057,-0.007954646,-0.031956585,0.025237785,0.014834738,0.001161182,-0.019137021,0.006060606
31/01/2008,0.004683944,-0.124767712,-0.08665524,0.008844757,-0.109925845,-0.076835377,0.00389932,-0.01320691,-0.080704903,-0.123645751,-0.075211595,0.01652576,-0.044455045,-0.037176274,-0.059106994,-0.103169204,-0.107475564,-0.073687327,-0.007228916
29/02/2008,0.004198212,0.049196443,0.007692564,0.007953469,0.021618766,-0.000121475,0.002898565,-0.001988053,0.002225194,0.073168334,-0.006387697,0.001616946,0.006280788,0.00524732,-0.033750945,0.015444483,0.047257398,0.032888128,0.007281553
31/03/2008,0.005018715,-0.058966031,-0.020537155,0.009315086,0.01795018,-0.010589831,0.00747479,-0.020242844,-0.013831094,-0.052114647,-0.008737856,0.018711419,-0.039740399,-0.010034459,-0.003959288,0.005020267,0.010831532,-0.020881337,0.004819277
30/04/2008,0.004741835,0.085708822,0.062565313,0.00876804,0.043143076,0.05957351,-0.015304774,0.031191376,0.059493257,0.084956899,0.056251479,-0.012574403,0.076419863,0.036915675,0.052033277,0.048922303,0.016211946,0.01188,0.007194245
31/05/2008,0.004350808,-0.015715518,-0.001988161,0.008106632,0.015257238,0.018773539,-0.014415382,-0.000510473,0.017864559,0.020774023,0.017483432,0.000782861,0.027426234,0.023933046,0.01449682,0.006633287,0.010816091,-0.003335046,0.007142857
30/06/2008,0.005213262,-0.109706709,-0.070645952,0.00964505,-0.104906181,-0.089161469,-0.00678332,-0.064006898,-0.088547404,-0.10604686,-0.08620807,0.022572206,-0.074702105,-0.067379951,-0.091215699,-0.093432043,-0.098320293,-0.091858711,0.007092199
31/07/2008,0.004829876,-0.022322846,-0.03601173,0.008990929,-0.018051862,-0.019128299,0.024118128,-0.015685749,-0.021420017,-0.033231268,-0.019878644,-0.002855929,-0.029570642,-0.034236662,-0.004214068,-0.02420486,-0.045893469,-0.040682837,-0.001173709
31/08/2008,0.00446516,0.019018741,0.049954638,0.008355823,0.039678129,0.065867374,0.021028652,0.066468084,0.062641092,-0.000698805,0.070791482,0.041981349,0.042844745,0.043369874,0.101016598,0.043283352,0.057206592,0.059072409,0.007050529
30/09/2008,0.005027516,-0.14861708,-0.132381719,0.009323928,-0.130096747,-0.099364909,0.000953498,-0.098092303,-0.10460852,-0.155802276,-0.09842261,-0.040334918,-0.091427384,-0.061915271,-0.068415884,-0.131074718,-0.174559376,-0.147965266,0.004667445
31/10/2008,0.005088486,-0.166835209,-0.118973227,0.00925061,-0.148766375,-0.112051815,0.00316736,-0.050941768,-0.115421995,-0.198722702,-0.10599053,-0.066043808,-0.059902065,-0.042740626,-0.082591724,-0.131192625,-0.203659711,-0.195860199,-0.00232288
30/11/2008,0.003432889,-0.014210033,-0.01668643,0.007185281,-0.017440343,-0.015733526,0.044630351,0.062758638,-0.016194615,-0.026321874,-0.015175064,-0.026355181,0.03986438,0.07929865,-0.02355385,-0.01922489,-0.033989639,-0.040896695,-0.001164144
31/12/2008,0.002881772,0.161989269,0.036726751,0.007303279,0.166192418,0.107216025,0.051963694,0.148901542,0.10593789,0.15049773,0.101499551,0.091451954,0.153987291,0.163244496,0.077713304,0.123287567,0.138972984,0.032930587,-0.003496503
31/01/2009,0.001871353,-0.078559981,-0.058291479,0.005762256,-0.137518775,-0.090232091,-0.045344175,-0.022622532,-0.087944498,-0.067144796,-0.090105534,-0.007618377,-0.070521392,-0.063640263,-0.087206558,-0.113025118,-0.069696577,-0.008351224,-0.007017544
28/02/2009,0.001597614,-0.047371667,-0.06520133,0.005353426,-0.100494263,-0.088585346,0.013794539,-0.020348877,-0.087564011,-0.045550386,-0.092062543,-0.036354745,-0.113771092,-0.117497897,-0.097277282,-0.091291609,-0.075954606,-0.012285337,0.008244994
31/03/2009,0.001667707,0.142259104,0.032791609,0.00609599,0.082219755,0.077469833,0.024914622,0.027613203,0.076329398,0.137306864,0.069406634,0.031758149,0.015297947,0.040281502,0.080868822,0.063333832,0.066844613,0.053272152,0.002336449
30/04/2009,0.001259668,0.114672016,0.099440401,0.005282929,0.115489661,0.08243416,-0.012792592,0.007256501,0.081489559,0.128287859,0.075814817,-0.002206698,0.060413499,0.037171169,0.059365515,0.102174541,0.187360959,0.214005521,0.002331002
31/05/2009,0.001081574,0.051437403,0.041911522,0.004969779,0.028547358,0.007747909,-0.009821354,-0.036690308,0.010476764,0.075909986,0.002176642,0.012257468,0.01357931,0.005687892,-0.030470935,0.030384179,0.049465692,0.026999238,0.004651163
30/06/2009,0.001085877,-0.011843617,-0.03206636,0.005377187,-0.042555248,-0.02580751,0.009464271,-0.019264922,-0.026317897,-0.034001446,-0.025245226,0.019107292,-0.003607991,0.045238374,-0.01940946,-0.040002376,-0.031392901,-0.012072989,0.003472222
31/07/2009,0.000858164,0.11522365,0.085025235,0.005014147,0.105232952,0.08125406,-0.007583415,0.057997592,0.080808819,0.105039105,0.077499973,-0.005983289,0.035849104,0.008814255,0.068051571,0.097695762,0.078191664,0.083267712,0
31/08/2009,0.000606207,0.014648757,0.077007431,0.0043583,0.08954668,0.058258044,0.036725689,0.042067112,0.053590779,0.013587134,0.059175611,0.032929636,0.057238371,0.067535932,0.053162332,0.081363251,0.119660435,0.116253106,0.003460208
30/09/2009,0.000557324,0.117051669,0.047221496,0.004980696,0.075254837,0.064219026,0.001831942,0.054445535,0.065789949,0.111526722,0.059656112,0.004521905,0.001488897,0.011039399,0.056575843,0.066329494,0.094588695,0.041689107,0.001149425
31/10/2009,0.000465491,-0.033130683,-0.018206065,0.004485565,-0.052973009,-0.046552065,-0.002732182,-0.034633692,-0.044720768,-0.028523413,-0.046989079,0.025242297,-0.054059758,-0.065913386,-0.048094901,-0.040995348,-0.045372812,-0.022991053,0.001148106
