Title,Content_type,Published_Date,Modified_Date,Download_Date,Link,Article,Organisation
Coperstone,Warnings,09/05/2018,09/05/2018,2018-10-04,https://www.fca.org.uk/news/warnings/coperstone,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Coperstone 
Addresses: 27, Old Gloucester Street, London, WC1N 3AX
Level 33, 25 Canada Square, Canary Wharf, London, E14 5LB
Telephone: 02038683571, 020 80680749, 02035446037
Email: [email protected], [email protected]
Website: https://www.coperstone.com/company_profile
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Whitman Law Group,Warnings,09/05/2018,09/05/2018,2018-10-04,https://www.fca.org.uk/news/warnings/whitman-law-group,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Whitman Law Group 
Address: 132 Franklin Street, Boston, MA 02110, United States
Telephone: 16173418169
Email: [email protected]
Website: www.whitmanlg.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Alpha Insurance A/S declared bankrupt – UK policyholders must immediately seek alternative cover,Statements,09/05/2018,07/06/2018,2018-10-04,https://www.fca.org.uk/news/statements/alpha-insurance-as-declared-bankrupt,"The Danish FSA has announced that Alpha has been declared bankrupt. UK policyholders need to find alternative cover as soon as possible. 
Existing Alpha insurance policyholders should immediately contact their insurance broker or firm who sold them their policy in the first instance in order to seek new insurance cover.
It is possible that the Danish Guarantee Fund may cover some existing policies.
More information from the Danish FSA on Alpha and on what is covered by the Danish Guarantee Fund.
On 11 May 2018, the UK’s Financial Services Compensation Scheme declared the firm in default and has more information on its website.",6 - Financial Conduct Authority
SafeInvest,Warnings,08/05/2018,08/05/2018,2018-10-04,https://www.fca.org.uk/news/warnings/safeinvest,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
SafeInvest
Website: http://www.safe-invest.co.uk/
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Plus 500 Pro,Warnings,08/05/2018,08/05/2018,2018-10-04,https://www.fca.org.uk/news/warnings/plus-500-pro,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Plus 500 Pro
Email: [email protected]
Website: http://plus500pro.com/
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Victordebt Limited,Warnings,08/05/2018,08/05/2018,2018-10-04,https://www.fca.org.uk/news/warnings/victordebt-limited,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Victordebt Limited 
Companies House Number: 10862983
Address: 20-22 Wenlock Road, London, N1 7GU
Telephone: 020 3884 4000
Email: [email protected]
Website: www.victordebt.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Blue Insurance UK (clone of authorised firm),Warnings,27/03/2018,12/04/2018,2018-10-04,https://www.fca.org.uk/news/warnings/blue-insurance-uk-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Blue Insurance UK (clone of FCA authorised firm)
Email: [email protected]
Website: https://www.theblueinsurance.uk/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Blue Insurance Limited
Firm Reference Number: 431623
Address: 1 Neptune Court, Vanguard Way Cardiff South Glamorgan CF24 5PJ UK
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Credit Extra Cash/ CreditExtraCash (clone of authorised firm),Warnings,27/03/2018,13/04/2018,2018-10-04,https://www.fca.org.uk/news/warnings/credit-extra-cash-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Credit Extra Cash/ CreditExtraCash (clone of FCA authorised firm)
Telephone: 03300271073, 02031292590 ,03300270938, 02030514799, 03303800614, 02035987524
Email: [email protected], [email protected], [email protected]
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: QV Holdco Ltd
Firm Reference Number: 672826
Address: 154-158 Shoreditch High St, London E1 6HU
Telephone: 01753 208909
Email: [email protected]
Website: www.creditextracash.co.uk
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Consumer Credit: 4 years of FCA regulation,News stories,27/03/2018,27/03/2018,2018-10-04,https://www.fca.org.uk/news/news-stories/consumer-credit-4-years-fca-regulation,"In our video, above, Andrew Bailey talks about the changes we’ve made and our continuing commitment to ensuring that the consumer credit market meets the needs of society.
Over the last 4 years, we’ve made a lot of changes to the consumer credit market. We’ve taken strong action to protect people – introducing a price cap and new rules on payday lending that are saving borrowers around £150 million a year, and restricting the way credit brokers can charge fees. 
Firms that haven’t met our expectations have given over £900 million in redress back to customers. We’ve checked tens of thousands of firms are doing the right thing by their customers, and made those that don’t, leave the market.
We carefully supervise those that remain, especially those that pose more risk to their customers. Under our rules firms must lend responsibly and treat customers fairly – our changes to credit cards are set to save billions of pounds for millions of people by making firms do more to help customers repay debt more quickly, and we are looking closely at unarranged overdrafts.
We’ve made rent-to-own companies, who sell household goods for a weekly or monthly fee, be more transparent about charges and improve their standards, and supported nearly 350,000 of their customers in receiving £18 million in compensation. And we’re getting more help to the most vulnerable – improving the way debt management firms operate and directing over 20,000 people to free advice. We are doing more on high-cost credit products, including initiatives to encourage alternatives, and we’re working alongside other groups to address wider problems that are related to credit and debt.",6 - Financial Conduct Authority
FCA statement on ESMA’s temporary product intervention measures applied to retail CFD and binary option products,Statements,27/03/2018,27/03/2018,2018-10-04,https://www.fca.org.uk/news/statements/fca-statement-esma-temporary-product-intervention-retail-cfd-binary-options,"ESMA’s product intervention measures will be applied to the provision of CFDs including rolling spot forex and financial spread bets, and binary options to retail clients. Specifically, ESMA has agreed the following:
Prohibition on the marketing, distribution or sale of binary options to retail clients; and
Restrictions on the marketing, distribution or sale to retail clients of CFDs, including rolling spot forex and financial spread bets.
The restrictions applied to CFDs are:
leverage limits on the opening of a position between 30:1 and 2:1, depending on the price volatility of the underlying asset
a 50% margin close out rule applied on a per account basis
negative balance protection, limiting retail clients’ liability to the funds in their CFD trading account
a prohibition on firms offering monetary and non-monetary benefits (excluding research and information tools) to retail investors; and
a standardised risk warning, including firm-specific figures on the percentage of client accounts that have lost money trading CFDs.
ESMA intends to adopt the agreed measures in the official languages of the EU in the coming weeks, following which ESMA will publish an official notice on its website. The measures will be published in the Official Journal of the EU (OJ) and firms will be required to implement the prohibition on binary options, one month after publication in the OJ, and two months following the OJ publication, for the restrictions on CFDs.
The product intervention measures will be applied under Article 40 of the Markets in Financial Instruments Regulation (MiFIR) and will have an initial duration of up to three months, after which the measures may be renewed.
The Financial Conduct Authority (FCA) supports ESMA’s application of EU-wide temporary product intervention measures. The FCA expects to consult on whether to apply these measures on a permanent basis to firms offering CFDs and binary options to retail clients.",6 - Financial Conduct Authority
Money Saving Expert (clone),Warnings,26/03/2018,26/03/2018,2018-10-04,https://www.fca.org.uk/news/warnings/money-saving-expert-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Money Saving Expert (clone of FCA authorised firm)
Telephone: 01233800623, 02034881068
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Moneysavingexpert.com Limited 
Firm Reference Number: 587302
Address: 19-22 Rathbone Place London W1T 1HY UNITED KINGDOM
Telephone: +44 1244665700
Email: [email protected]
Website: www.moneysavingexpert.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
FCA announces changes to advice on pension transfers,Press Releases,26/03/2018,26/03/2018,2018-10-04,https://www.fca.org.uk/news/press-releases/fca-announces-changes-advice-pension-transfers,"In June 2017, the FCA proposed changes to the rules on advice on transfers from safeguarded benefit schemes, mainly for transfers from defined benefit (DB) to defined contribution pension schemes. Following consultation, the FCA has published final rules to ensure transfer advice considers relevant factors.
The new rules include requiring transfer advice to be provided as a personal recommendation that takes account of a consumer’s individual circumstances. They also replace the current transfer value analysis with a requirement to undertake a personalised analysis of the consumer’s options and a comparison to show the value of the benefits being given up.
Following on from this work, the FCA has also published a consultation paper proposing further changes to its rules and guidance. This includes requiring advisers undertaking pension transfer advice to have the same qualifications as investment advisers. The FCA is also seeking views on whether it should intervene in relation to charging structures given the difficulty in managing the conflicts of interest that exist when providing transfer advice. This could include a ban on contingent charging, which is when a fee for advice is only paid for when a transfer goes ahead. This is a complex area, where any action taken may have an impact on access to advice.
The FCA has decided to maintain the position at this stage that an adviser should start from the assumption that a DB pension transfer will be unsuitable. This is to reflect the high proportion of unsuitable advice seen in supervisory work and need for further consideration of how transfer advice should be paid for. It should be noted that the existing guidance on the starting assumption does not, however, prevent an adviser from recommending a transfer where this is considered suitable for the consumer.
Christopher Woolard, FCA's Executive Director of Strategy and Competition said:
'Defined benefit pensions are valuable so most people will be best advised to keep them.  However, where people are considering a transfer, it is vital that they get good advice to enable them to make an informed decision.
'We are also looking at whether further changes are needed to improve the quality of advice in this area.  In particular, we recognise that there is an inherent conflict of interest when advisers use a contingent charging model so we are asking for views on whether we should ban contingent fees for pension transfer advice. Defined benefit pension transfer advice continues to be a key area of focus for the FCA.'
Notes to editors
Policy Statement 18/6: Advising on Pension Transfers
Consultation Paper 18/7: Improving the quality of pension transfer advice
On 1 April 2013, the FCA became responsible for the conduct supervision of all regulated financial firms and the prudential supervision of those not supervised by the Prudential Regulation Authority (PRA).
The FCA has an overarching strategic objective of ensuring the relevant markets function well. To support this it has three operational objectives: to secure an appropriate degree of protection for consumers; to protect and enhance the integrity of the UK financial system; and to promote effective competition in the interests of consumers.
Find out more information about the FCA.",6 - Financial Conduct Authority
FCA wins case against Capital Alternatives Limited and others,Press Releases,26/03/2018,29/03/2018,2018-10-04,https://www.fca.org.uk/news/press-releases/fca-wins-case-against-capital-alternatives-limited-and-others,"In summary, the schemes involved:
African Land (also known as Agri Capital) which offered investments in rice farm harvests in Sierra Leone, run by African Land Limited; and
Reforestation Projects (also known as Capital Carbon Credits) which offered investments in carbon credits intended to be generated from land in Sierra Leone, Brazil and Australia, run by Reforestation Projects Limited.
The decision comes following protracted proceedings, an appeal and an eventual trial which took place over 22 days and concluded in October 2017.
Mark Steward, Executive Director at FCA Enforcement and Market Oversight Division, said:
'This judgment should send a clear message to all of those who use corporate facades to sell dubious investments. We will do what it takes to hold them to account for their misconduct.
'We are acutely aware from experience that the risk to investors who deal with unauthorised firms is that most, if not all, investors are likely only to get a fraction of their money back.
'Consumers should recognise that there are huge risks involved when investing with unauthorised businesses.'
Background
Between 2009 and 2013, consumers were persuaded to invest in rice farm harvests in Sierra Leone and in carbon credits intended to be generated from land in Sierra Leone, Brazil and Australia. The FCA launched legal action in July 2013 in respect of the operation and promotion of the four schemes and also in respect of the false and misleading statements made to consumers by individuals involved with the schemes.
Collective investment schemes can be a risky investment so only authorised firms and individuals can operate them. This is to protect consumers’ interests if a scheme goes wrong. None of the defendants in these proceedings were authorised to undertake regulated activities.
Next steps
If the decision is not subject to further appeal by the Defendants, the FCA can proceed to obtain monies from the Defendants to return to affected consumers. In the meantime, the FCA is seeking new injunctions restraining the assets of some of the defendants.
How to protect yourself
The FCA strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to protect yourself from unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our share fraud reporting form.
You can see more ways to report an unauthorised firm and find out what to do if you have been scammed.
Notes to editors
Copies of the judgment can be obtained from the FCA press office:
The full list of the defendants is as follows:
Capital Alternatives Limited;
Capital Secretarial Limited;
Capital Organisation Limited;
Capital Administration Services Limited;
MH Trustees Limited;
Marcia Hargous;
Renwick Haddow;
Richard Henstock (case settled);


African Land Limited;
Robert McKendrick;
Alan Meadowcroft;
Regency Capital Limited;
Reforestation Projects Limited;
Mark Ayres/Eyres;
Mark Gibbs; and
Estate of David Waygood (case settled)



View the previous statement: FCA wins case against Capital Alternatives.


View our information for investors.

On 1 April 2013, the FCA became responsible for the conduct supervision of all regulated financial firms and the prudential supervision of those not supervised by the Prudential Regulation Authority (PRA).
The FCA has an overarching strategic objective of ensuring the relevant markets function well. To support this it has three operational objectives: to secure an appropriate degree of protection for consumers; to protect and enhance the integrity of the UK financial system; and to promote effective competition in the interests of consumers.
Find out more information about the FCA.",6 - Financial Conduct Authority
Quaroni Group (clone),Warnings,23/03/2018,23/03/2018,2018-10-04,https://www.fca.org.uk/news/warnings/quaroni-group-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Quaroni Group (clone of EEA authorised firm)
Address: 122 Leadenhall Street, London, EC3V 4AB; Sterngasse 2/25, 1010 Wien, Austria (clone of EEA authorised firm’s address)
Telephone: 0207 183 9948, +43 720 881 112
Website: www.quaronigroup.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
EEA authorised firm details
This EEA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Quaroni GmbH 
Firm Reference Number: 611390
Address: Sterngasse 2/25, 1010 Wien, Austria
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Options Tech Limited t/a MWM Markets,Warnings,23/03/2018,23/03/2018,2018-10-04,https://www.fca.org.uk/news/warnings/options-tech-limited,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Options Tech Limited t/a MWM Markets 
Address: Green Park House, Stratton Street, London, W1J8LQ
Telephone: 0203475 8235
Email: [email protected]
Website: www.mwm-markets.com 
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Zan Partners (clone of authorised firm),Warnings,23/03/2018,23/03/2018,2018-10-04,https://www.fca.org.uk/news/warnings/zan-partners-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Zan Partners (clone of FCA authorised firm)
Address: Berkeley Square, W1J 6BR London United Kingdom
Telephone: 33 (0) 1 800 700 70
Email: [email protected]
Website: https://zan-partners.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: ZAN Partners Limited
Firm Reference Number: 196277
Address: Berkeley Square House, 2nd Floor, Berkeley Square, London W1J 6BD
Telephone: 020 7993 5592
Website: [email protected]
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Heritage Capital (clone of authorised firm),Warnings,23/03/2018,23/03/2018,2018-10-04,https://www.fca.org.uk/news/warnings/heritage-capital-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Heritage Capital (clone of FCA authorised firm)
Address: 1 Canada Square, Canary Wharf, E14 5AB, London UK
Email: [email protected]
Website: https://heritage-caphs.net/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Heritage Capital Management Ltd
Firm Reference Number: 150453
Address: Broadway House, Tothill Street, London SW1H 9NQ 
Telephone: 0207 7992110
Website: [email protected]
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
